acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0.00574,https://api.spotify.com/v1/audio-analysis/5aVhIDZmDeMt2C2ZMX5KoH,0.632,227867,0.738,5aVhIDZmDeMt2C2ZMX5KoH,0.000172,11,0.12,-6.061,0,0.0415,124.978,4,https://api.spotify.com/v1/tracks/5aVhIDZmDeMt2C2ZMX5KoH,audio_features,spotify:track:5aVhIDZmDeMt2C2ZMX5KoH,0.8
0.00932,https://api.spotify.com/v1/audio-analysis/2YNMRnIJMCxDQWYfXRxJmB,0.609,266840,0.636,2YNMRnIJMCxDQWYfXRxJmB,0.0,9,0.112,-7.509,1,0.0253,96.026,4,https://api.spotify.com/v1/tracks/2YNMRnIJMCxDQWYfXRxJmB,audio_features,spotify:track:2YNMRnIJMCxDQWYfXRxJmB,0.585
0.0736,https://api.spotify.com/v1/audio-analysis/1tLTCEU27Nb8zWTi2cIqYt,0.352,257667,0.946,1tLTCEU27Nb8zWTi2cIqYt,0.0,8,0.374,-3.928,1,0.138,160.174,4,https://api.spotify.com/v1/tracks/1tLTCEU27Nb8zWTi2cIqYt,audio_features,spotify:track:1tLTCEU27Nb8zWTi2cIqYt,0.671
0.134,https://api.spotify.com/v1/audio-analysis/0oH7QF9L9fzDy6EFWlivCC,0.618,216387,0.59,0oH7QF9L9fzDy6EFWlivCC,0.0,3,0.206,-7.72,1,0.0341,119.953,4,https://api.spotify.com/v1/tracks/0oH7QF9L9fzDy6EFWlivCC,audio_features,spotify:track:0oH7QF9L9fzDy6EFWlivCC,0.688
0.0286,https://api.spotify.com/v1/audio-analysis/2n0NCtkvHx1oPqgiAvexiB,0.566,208813,0.748,2n0NCtkvHx1oPqgiAvexiB,0.0,4,0.288,-6.604,0,0.0275,91.956,4,https://api.spotify.com/v1/tracks/2n0NCtkvHx1oPqgiAvexiB,audio_features,spotify:track:2n0NCtkvHx1oPqgiAvexiB,0.563
0.00781,https://api.spotify.com/v1/audio-analysis/2GV5AS3HAtOKyaZKSg56O5,0.467,217067,0.758,2GV5AS3HAtOKyaZKSg56O5,0.000382,7,0.0918,-7.514,1,0.0389,145.097,4,https://api.spotify.com/v1/tracks/2GV5AS3HAtOKyaZKSg56O5,audio_features,spotify:track:2GV5AS3HAtOKyaZKSg56O5,0.784
0.169,https://api.spotify.com/v1/audio-analysis/0rRboI6IRuGx56Dq3UdYY4,0.802,197760,0.341,0rRboI6IRuGx56Dq3UdYY4,0.0,7,0.0783,-8.56,1,0.488,166.01,4,https://api.spotify.com/v1/tracks/0rRboI6IRuGx56Dq3UdYY4,audio_features,spotify:track:0rRboI6IRuGx56Dq3UdYY4,0.849
0.000439,https://api.spotify.com/v1/audio-analysis/6QjHLHUqVtWFiBstH9GRmF,0.281,248293,0.972,6QjHLHUqVtWFiBstH9GRmF,0.000664,7,0.0577,-5.874,1,0.0713,152.637,4,https://api.spotify.com/v1/tracks/6QjHLHUqVtWFiBstH9GRmF,audio_features,spotify:track:6QjHLHUqVtWFiBstH9GRmF,0.576
0.00349,https://api.spotify.com/v1/audio-analysis/77W2oPdWhhyWrzqu8fzgLi,0.492,240800,0.651,77W2oPdWhhyWrzqu8fzgLi,0.000122,2,0.647,-11.055,1,0.0548,117.904,4,https://api.spotify.com/v1/tracks/77W2oPdWhhyWrzqu8fzgLi,audio_features,spotify:track:77W2oPdWhhyWrzqu8fzgLi,0.659
0.000346,https://api.spotify.com/v1/audio-analysis/5UpyZVN6uzlRA3dyLjuMww,0.625,243947,0.703,5UpyZVN6uzlRA3dyLjuMww,9.98e-6,11,0.111,-8.04,0,0.037,118.049,4,https://api.spotify.com/v1/tracks/5UpyZVN6uzlRA3dyLjuMww,audio_features,spotify:track:5UpyZVN6uzlRA3dyLjuMww,0.547
0.0602,https://api.spotify.com/v1/audio-analysis/3QHqCKdJBiBfFkN61NR00m,0.414,238347,0.938,3QHqCKdJBiBfFkN61NR00m,1.18e-6,10,0.11,-4.592,0,0.0684,99.014,4,https://api.spotify.com/v1/tracks/3QHqCKdJBiBfFkN61NR00m,audio_features,spotify:track:3QHqCKdJBiBfFkN61NR00m,0.643
0.00882,https://api.spotify.com/v1/audio-analysis/4rTGgMtpd2oNctDXvf3dSz,0.221,254587,0.936,4rTGgMtpd2oNctDXvf3dSz,0.0,3,0.116,-3.03,1,0.131,198.696,4,https://api.spotify.com/v1/tracks/4rTGgMtpd2oNctDXvf3dSz,audio_features,spotify:track:4rTGgMtpd2oNctDXvf3dSz,0.705
0.257,https://api.spotify.com/v1/audio-analysis/4v10FpKEhXQh7SX0blOcEb,0.518,217933,0.55,4v10FpKEhXQh7SX0blOcEb,0.000112,9,0.0846,-8.205,1,0.0302,99.509,4,https://api.spotify.com/v1/tracks/4v10FpKEhXQh7SX0blOcEb,audio_features,spotify:track:4v10FpKEhXQh7SX0blOcEb,0.593
0.052,https://api.spotify.com/v1/audio-analysis/0qn60hVniX1g4MwS4TYU7F,0.497,334040,0.778,0qn60hVniX1g4MwS4TYU7F,2.16e-5,6,0.0948,-6.074,1,0.077,129.641,4,https://api.spotify.com/v1/tracks/0qn60hVniX1g4MwS4TYU7F,audio_features,spotify:track:0qn60hVniX1g4MwS4TYU7F,0.791
0.00605,https://api.spotify.com/v1/audio-analysis/283h2Qin1EOz64X0BmEycb,0.56,360760,0.567,283h2Qin1EOz64X0BmEycb,0.00145,9,0.0777,-8.162,1,0.0759,136.85,4,https://api.spotify.com/v1/tracks/283h2Qin1EOz64X0BmEycb,audio_features,spotify:track:283h2Qin1EOz64X0BmEycb,0.557
0.122,https://api.spotify.com/v1/audio-analysis/45D28FUDqTLCQpDy0CWcrN,0.611,260347,0.82,45D28FUDqTLCQpDy0CWcrN,0.13,11,0.0508,-8.144,1,0.0447,114.866,4,https://api.spotify.com/v1/tracks/45D28FUDqTLCQpDy0CWcrN,audio_features,spotify:track:45D28FUDqTLCQpDy0CWcrN,0.943
9.02e-5,https://api.spotify.com/v1/audio-analysis/3TzZQH8K4sA0JsAFMXI5Kc,0.419,226200,0.884,3TzZQH8K4sA0JsAFMXI5Kc,6.97e-5,7,0.0593,-6.287,1,0.0794,92.78,4,https://api.spotify.com/v1/tracks/3TzZQH8K4sA0JsAFMXI5Kc,audio_features,spotify:track:3TzZQH8K4sA0JsAFMXI5Kc,0.816
0.0533,https://api.spotify.com/v1/audio-analysis/4yNI7R3ZDny0VCfFF0BkL0,0.557,321800,0.597,4yNI7R3ZDny0VCfFF0BkL0,0.000154,7,0.142,-7.965,1,0.0946,136.799,4,https://api.spotify.com/v1/tracks/4yNI7R3ZDny0VCfFF0BkL0,audio_features,spotify:track:4yNI7R3ZDny0VCfFF0BkL0,0.76
0.371,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,0.558,180387,0.559,7KA4W4McWYRpgf0fWsJZWB,7.49e-6,6,0.109,-9.222,1,0.0959,78.558,4,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,audio_features,spotify:track:7KA4W4McWYRpgf0fWsJZWB,0.62
0.202,https://api.spotify.com/v1/audio-analysis/6Dm2KfuPBa3eXOgHaT88r4,0.381,233627,0.334,6Dm2KfuPBa3eXOgHaT88r4,0.000203,7,0.411,-11.36,1,0.0271,102.632,4,https://api.spotify.com/v1/tracks/6Dm2KfuPBa3eXOgHaT88r4,audio_features,spotify:track:6Dm2KfuPBa3eXOgHaT88r4,0.171
0.0569,https://api.spotify.com/v1/audio-analysis/06zVrIkxLx2ij0VF5IiuC1,0.523,271853,0.784,06zVrIkxLx2ij0VF5IiuC1,5.29e-5,3,0.111,-8.192,1,0.0365,93.037,4,https://api.spotify.com/v1/tracks/06zVrIkxLx2ij0VF5IiuC1,audio_features,spotify:track:06zVrIkxLx2ij0VF5IiuC1,0.226
0.00337,https://api.spotify.com/v1/audio-analysis/39KmBOGkD1ztCbVeo2uspA,0.52,277560,0.914,39KmBOGkD1ztCbVeo2uspA,0.0,2,0.234,-4.652,1,0.0498,137.995,4,https://api.spotify.com/v1/tracks/39KmBOGkD1ztCbVeo2uspA,audio_features,spotify:track:39KmBOGkD1ztCbVeo2uspA,0.58
0.000677,https://api.spotify.com/v1/audio-analysis/53LovEbSOlvxq2qj8EMWub,0.293,259533,0.911,53LovEbSOlvxq2qj8EMWub,7.85e-5,9,0.0402,-6.042,0,0.103,137.016,4,https://api.spotify.com/v1/tracks/53LovEbSOlvxq2qj8EMWub,audio_features,spotify:track:53LovEbSOlvxq2qj8EMWub,0.503
0.00548,https://api.spotify.com/v1/audio-analysis/7qimFcJMQ4pCqxLOCtEK3M,0.426,248973,0.951,7qimFcJMQ4pCqxLOCtEK3M,0.0,2,0.15,-3.739,1,0.0593,174.11,4,https://api.spotify.com/v1/tracks/7qimFcJMQ4pCqxLOCtEK3M,audio_features,spotify:track:7qimFcJMQ4pCqxLOCtEK3M,0.527
0.74,https://api.spotify.com/v1/audio-analysis/3jiuQp3Q2qYHjOkd08msYy,0.636,167773,0.869,3jiuQp3Q2qYHjOkd08msYy,8.87e-6,0,0.188,-4.874,1,0.0595,100.006,4,https://api.spotify.com/v1/tracks/3jiuQp3Q2qYHjOkd08msYy,audio_features,spotify:track:3jiuQp3Q2qYHjOkd08msYy,0.812
0.325,https://api.spotify.com/v1/audio-analysis/1ACZpHI5vZ5Ea4xGlkdGWM,0.927,328667,0.367,1ACZpHI5vZ5Ea4xGlkdGWM,0.0,9,0.132,-7.797,1,0.382,99.053,4,https://api.spotify.com/v1/tracks/1ACZpHI5vZ5Ea4xGlkdGWM,audio_features,spotify:track:1ACZpHI5vZ5Ea4xGlkdGWM,0.576
0.00611,https://api.spotify.com/v1/audio-analysis/1vjq8CYHjEldjWPCCBTu2Y,0.565,200107,0.794,1vjq8CYHjEldjWPCCBTu2Y,0.0062,7,0.0908,-9.101,1,0.0305,113.874,4,https://api.spotify.com/v1/tracks/1vjq8CYHjEldjWPCCBTu2Y,audio_features,spotify:track:1vjq8CYHjEldjWPCCBTu2Y,0.833
8.92e-5,https://api.spotify.com/v1/audio-analysis/4ddGbSuvryKgVIIBjBqGHo,0.374,281480,0.92,4ddGbSuvryKgVIIBjBqGHo,0.491,8,0.0864,-7.561,1,0.0478,195.93,4,https://api.spotify.com/v1/tracks/4ddGbSuvryKgVIIBjBqGHo,audio_features,spotify:track:4ddGbSuvryKgVIIBjBqGHo,0.55
0.218,https://api.spotify.com/v1/audio-analysis/1pMUH8GwaFtISXNcZay49R,0.423,178733,0.92,1pMUH8GwaFtISXNcZay49R,1.36e-6,9,0.422,-8.122,1,0.0583,158.066,4,https://api.spotify.com/v1/tracks/1pMUH8GwaFtISXNcZay49R,audio_features,spotify:track:1pMUH8GwaFtISXNcZay49R,0.874
0.0112,https://api.spotify.com/v1/audio-analysis/5U3z76HVF4JZ5cc7Xaem5v,0.548,218747,0.727,5U3z76HVF4JZ5cc7Xaem5v,0.00687,0,0.174,-7.68,1,0.0286,95.112,4,https://api.spotify.com/v1/tracks/5U3z76HVF4JZ5cc7Xaem5v,audio_features,spotify:track:5U3z76HVF4JZ5cc7Xaem5v,0.744
0.0755,https://api.spotify.com/v1/audio-analysis/1xGab7yPXELlr7bGE3m0L4,0.503,218827,0.794,1xGab7yPXELlr7bGE3m0L4,0.0228,7,0.0546,-8.249,1,0.045,125.385,4,https://api.spotify.com/v1/tracks/1xGab7yPXELlr7bGE3m0L4,audio_features,spotify:track:1xGab7yPXELlr7bGE3m0L4,0.828
0.33,https://api.spotify.com/v1/audio-analysis/5xNEb5fRMwgrnYKgeiC9TR,0.574,175440,0.517,5xNEb5fRMwgrnYKgeiC9TR,0.0,5,0.124,-3.684,0,0.11,120.234,4,https://api.spotify.com/v1/tracks/5xNEb5fRMwgrnYKgeiC9TR,audio_features,spotify:track:5xNEb5fRMwgrnYKgeiC9TR,0.709
0.000585,https://api.spotify.com/v1/audio-analysis/5P14xFGr8sE9PrwxDMH6gC,0.395,261533,0.959,5P14xFGr8sE9PrwxDMH6gC,0.000205,9,0.0837,-5.831,1,0.0712,135.147,4,https://api.spotify.com/v1/tracks/5P14xFGr8sE9PrwxDMH6gC,audio_features,spotify:track:5P14xFGr8sE9PrwxDMH6gC,0.572
0.00118,https://api.spotify.com/v1/audio-analysis/11OUZhM6WpBgknk0L2rf3v,0.195,313853,0.896,11OUZhM6WpBgknk0L2rf3v,0.0,4,0.151,-4.732,1,0.0863,175.438,4,https://api.spotify.com/v1/tracks/11OUZhM6WpBgknk0L2rf3v,audio_features,spotify:track:11OUZhM6WpBgknk0L2rf3v,0.494
0.0665,https://api.spotify.com/v1/audio-analysis/2lGbkNiINiuXafxEYStkC4,0.643,193920,0.644,2lGbkNiINiuXafxEYStkC4,0.0197,0,0.0322,-8.748,1,0.0313,98.371,4,https://api.spotify.com/v1/tracks/2lGbkNiINiuXafxEYStkC4,audio_features,spotify:track:2lGbkNiINiuXafxEYStkC4,0.901
0.415,https://api.spotify.com/v1/audio-analysis/2p4FOWHHd2A6TBmTkdt1G0,0.361,522000,0.519,2p4FOWHHd2A6TBmTkdt1G0,0.057,11,0.845,-10.02,0,0.0597,170.604,4,https://api.spotify.com/v1/tracks/2p4FOWHHd2A6TBmTkdt1G0,audio_features,spotify:track:2p4FOWHHd2A6TBmTkdt1G0,0.266
0.0271,https://api.spotify.com/v1/audio-analysis/4VikOud5ZmdmHH6h7uQeDB,0.655,206720,0.894,4VikOud5ZmdmHH6h7uQeDB,0.0684,2,0.0414,-7.696,1,0.0994,152.354,4,https://api.spotify.com/v1/tracks/4VikOud5ZmdmHH6h7uQeDB,audio_features,spotify:track:4VikOud5ZmdmHH6h7uQeDB,0.785
0.000258,https://api.spotify.com/v1/audio-analysis/5zdazgWuhzFMMtwt5kdeFD,0.249,276573,0.947,5zdazgWuhzFMMtwt5kdeFD,0.000167,9,0.163,-6.99,1,0.0755,150.319,4,https://api.spotify.com/v1/tracks/5zdazgWuhzFMMtwt5kdeFD,audio_features,spotify:track:5zdazgWuhzFMMtwt5kdeFD,0.566
0.128,https://api.spotify.com/v1/audio-analysis/4ObkiTmpsSU31gqGhTb8SH,0.406,336360,0.771,4ObkiTmpsSU31gqGhTb8SH,0.0,4,0.127,-6.991,0,0.0562,132.002,4,https://api.spotify.com/v1/tracks/4ObkiTmpsSU31gqGhTb8SH,audio_features,spotify:track:4ObkiTmpsSU31gqGhTb8SH,0.42
0.106,https://api.spotify.com/v1/audio-analysis/2SSBJhvMsujY94GK5JAtKs,0.566,199667,0.494,2SSBJhvMsujY94GK5JAtKs,0.179,10,0.133,-12.242,0,0.0619,96.641,4,https://api.spotify.com/v1/tracks/2SSBJhvMsujY94GK5JAtKs,audio_features,spotify:track:2SSBJhvMsujY94GK5JAtKs,0.591
0.381,https://api.spotify.com/v1/audio-analysis/3Jgvqt28Ge1OSKKPLQHpt9,0.356,339147,0.666,3Jgvqt28Ge1OSKKPLQHpt9,0.131,9,0.229,-10.198,1,0.0552,145.672,4,https://api.spotify.com/v1/tracks/3Jgvqt28Ge1OSKKPLQHpt9,audio_features,spotify:track:3Jgvqt28Ge1OSKKPLQHpt9,0.51
0.0215,https://api.spotify.com/v1/audio-analysis/5Vrw8Br1PSD8OcjblU5BEV,0.411,247973,0.974,5Vrw8Br1PSD8OcjblU5BEV,0.0,9,0.104,-4.351,0,0.112,152.672,4,https://api.spotify.com/v1/tracks/5Vrw8Br1PSD8OcjblU5BEV,audio_features,spotify:track:5Vrw8Br1PSD8OcjblU5BEV,0.716
0.069,https://api.spotify.com/v1/audio-analysis/6oytv9amMEx3pxSw9UmEtv,0.605,160627,0.989,6oytv9amMEx3pxSw9UmEtv,0.0,0,0.33,-1.68,1,0.0901,110.103,4,https://api.spotify.com/v1/tracks/6oytv9amMEx3pxSw9UmEtv,audio_features,spotify:track:6oytv9amMEx3pxSw9UmEtv,0.727
0.0101,https://api.spotify.com/v1/audio-analysis/18WSm3yN17Ub11ePSbWIxk,0.552,273440,0.724,18WSm3yN17Ub11ePSbWIxk,0.0,7,0.207,-8.376,1,0.0328,91.997,4,https://api.spotify.com/v1/tracks/18WSm3yN17Ub11ePSbWIxk,audio_features,spotify:track:18WSm3yN17Ub11ePSbWIxk,0.609
0.0937,https://api.spotify.com/v1/audio-analysis/1MANQzT3mpHarVnu1cSRcA,0.499,253240,0.846,1MANQzT3mpHarVnu1cSRcA,0.0,7,0.0964,-4.219,1,0.0349,93.362,4,https://api.spotify.com/v1/tracks/1MANQzT3mpHarVnu1cSRcA,audio_features,spotify:track:1MANQzT3mpHarVnu1cSRcA,0.626
0.0104,https://api.spotify.com/v1/audio-analysis/3qSsdVel7dNcpW4khZejHa,0.398,248400,0.906,3qSsdVel7dNcpW4khZejHa,0.00117,4,0.15,-5.965,0,0.0474,126.829,4,https://api.spotify.com/v1/tracks/3qSsdVel7dNcpW4khZejHa,audio_features,spotify:track:3qSsdVel7dNcpW4khZejHa,0.537
0.436,https://api.spotify.com/v1/audio-analysis/1xOHKgqHqUJJSoLVqNu8OR,0.774,197616,0.815,1xOHKgqHqUJJSoLVqNu8OR,0.0,9,0.0791,-5.756,0,0.0374,104.031,4,https://api.spotify.com/v1/tracks/1xOHKgqHqUJJSoLVqNu8OR,audio_features,spotify:track:1xOHKgqHqUJJSoLVqNu8OR,0.71
0.745,https://api.spotify.com/v1/audio-analysis/5vGSJRUnhGvQoxEBtn6vez,0.725,136301,0.8,5vGSJRUnhGvQoxEBtn6vez,8.38e-6,8,0.1,-5.768,0,0.335,89.098,4,https://api.spotify.com/v1/tracks/5vGSJRUnhGvQoxEBtn6vez,audio_features,spotify:track:5vGSJRUnhGvQoxEBtn6vez,0.666
0.31,https://api.spotify.com/v1/audio-analysis/0XinBYhf1X3kdvKQHOX971,0.812,198500,0.747,0XinBYhf1X3kdvKQHOX971,0.00412,4,0.1,-4.611,0,0.15,168.025,4,https://api.spotify.com/v1/tracks/0XinBYhf1X3kdvKQHOX971,audio_features,spotify:track:0XinBYhf1X3kdvKQHOX971,0.488
0.00326,https://api.spotify.com/v1/audio-analysis/3YaOHRwKJn7nFjOR7ad80F,0.31,177000,0.783,3YaOHRwKJn7nFjOR7ad80F,0.116,2,0.265,-9.233,1,0.0718,172.0,4,https://api.spotify.com/v1/tracks/3YaOHRwKJn7nFjOR7ad80F,audio_features,spotify:track:3YaOHRwKJn7nFjOR7ad80F,0.636
